CONCEPT_ID,CONCEPT_NAME,NUM_PERSONS,PERCENT_PERSONS,RECORDS_PER_PERSON,P25_VALUE,MEDIAN_VALUE,P75_VALUE,PERCENT_PERSONS_NTILE,RECORDS_PER_PERSON_NTILE
1741122,tazobactam,35,0.0130,1.0,0,0,0,7,7
967823,Sodium Chloride,35,0.0130,1.0,0,1,1,7,8
1000560,Ondansetron,35,0.0130,1.0,0,0,0,7,8
1110410,Morphine,35,0.0130,1.0,0,0,0,7,8
1367571,heparin,35,0.0130,1.0,0,0,0,7,8
1589505,Levonorgestrel,34,0.0126,1.2,360,360,360,8,3
708298,Midazolam,33,0.0122,1.0,0,0,0,8,8
1501700,levothyroxine,31,0.0115,1.0,0,0,0,8,8
782043,Isoflurane,27,0.0100,1.0,0,0,0,8,8
1150770,Astemizole,26,0.0097,1.0,0,0,0,8,8
1308738,Vitamin B 12,16,0.0059,1.0,0,0,0,8,9
19016749,remifentanil,16,0.0059,1.0,0,0,0,8,9
1305058,Methotrexate,14,0.0052,1.0,1200,1350,1560,8,9
19010482,Cyclosporine,11,0.0041,2.5,14,21,21,9,1
836654,Tacrine,10,0.0037,1.0,0,0,0,9,9
1153428,fexofenadine,10,0.0037,1.0,0,0,0,9,9
1519936,Etonogestrel,9,0.0033,1.2,360,360,360,9,3
1154029,Fentanyl,8,0.0030,1.0,0,0,0,9,9
1107830,Loratadine,8,0.0030,1.0,0,0,0,9,9
1150836,Terfenadine,7,0.0026,1.0,0,0,0,9,9
19059528,Alfentanil,7,0.0026,1.0,0,0,0,9,10
1396131,ferrous sulfate,6,0.0022,1.0,0,0,0,10,10
19002770,desflurane,5,0.0019,1.0,0,0,0,10,10
1512674,drospirenone,5,0.0019,1.2,360,360,360,10,3
19078219,Sufentanil,4,0.0015,1.0,0,0,0,10,10
19039298,sevoflurane,3,0.0011,1.0,0,0,0,10,10
1518198,norelgestromin,3,0.0011,1.0,360,360,360,10,10
1149196,Cetirizine,3,0.0011,1.0,0,0,0,10,10
791967,Lorazepam,1,0.0004,1.0,0,0,0,10,10
